Serial No,Station Name,Stn ID,Date sampled,Time  sampled,Gauge Height (m),Turbidity (NTU),TSS (mg/l),Q (m3/s)
238,Mbogiti,MBOGI01,12/21/19,11:29,0.45,0.00,1.10,0.1384
237,Mbogiti,MBOGI01,12/20/19,13:50,0.46,0.00,0.80,0.1302
236,Mbogiti,MBOGI01,12/18/19,17:20,0.49,0.00,1.40,0.1102
235,Mbogiti,MBOGI01,12/17/19,,0.50,0.00,3.80,0.1724
234,Mbogiti,MBOGI01,12/11/19,17:16,0.56,0.00,2.20,0.1571
232,Mbogiti,MBOGI01,12/10/19,12:00,0.61,0.00,3.80,
233,Mbogiti,MBOGI01,12/10/19,12:00,0.61,0.00,3.80,
231,Mbogiti,MBOGI01,11/29/19,,,0.00,0.80,
239,Mbogiti,MBOGI01,10/16/19,14:07,0.31,2.26,35.00,
287,Mbogiti,MBOGI01,10/16/19,,0.31,2.26,35.00,
261,Mbogiti,MBOGI01,6/8/19,,0.35,12.67,21.00,
262,Mbogiti,MBOGI01,6/8/19,,0.35,8.60,12.60,
263,Mbogiti,MBOGI01,6/8/19,,0.35,8.87,7.80,
264,Mbogiti,MBOGI01,6/8/19,,0.35,26.81,21.00,
265,Mbogiti,MBOGI01,6/8/19,,0.35,8.84,6.40,
266,Mbogiti,MBOGI01,6/8/19,,0.35,9.74,6.80,
267,Mbogiti,MBOGI01,6/8/19,,0.34,10.86,9.80,
268,Mbogiti,MBOGI01,6/8/19,,0.36,13.98,9.00,
269,Mbogiti,MBOGI01,6/8/19,,0.36,10.72,2.80,
270,Mbogiti,MBOGI01,6/8/19,,0.35,12.11,11.60,
271,Mbogiti,MBOGI01,6/8/19,,0.35,9.24,7.80,
272,Mbogiti,MBOGI01,6/8/19,,0.35,12.80,8.80,
249,Mbogiti,MBOGI01,6/7/19,,0.36,12.10,7.40,
250,Mbogiti,MBOGI01,6/7/19,,0.36,9.70,10.80,
251,Mbogiti,MBOGI01,6/7/19,,0.36,12.25,7.20,
252,Mbogiti,MBOGI01,6/7/19,,0.36,12.79,8.00,
253,Mbogiti,MBOGI01,6/7/19,,0.36,13.29,3.60,
254,Mbogiti,MBOGI01,6/7/19,,0.36,8.15,3.80,
255,Mbogiti,MBOGI01,6/7/19,,0.36,8.80,4.60,
256,Mbogiti,MBOGI01,6/7/19,,0.37,11.69,6.60,
257,Mbogiti,MBOGI01,6/7/19,,0.37,13.97,8.00,
258,Mbogiti,MBOGI01,6/7/19,,0.37,17.48,7.00,
259,Mbogiti,MBOGI01,6/7/19,,0.37,14.11,10.20,
260,Mbogiti,MBOGI01,6/7/19,,0.35,12.04,9.40,
240,Mbogiti,MBOGI01,6/6/19,,0.37,15.55,7.80,
241,Mbogiti,MBOGI01,6/6/19,,0.41,12.62,9.20,
242,Mbogiti,MBOGI01,6/6/19,,0.43,7.77,3.60,
243,Mbogiti,MBOGI01,6/6/19,,0.42,8.37,3.00,
244,Mbogiti,MBOGI01,6/6/19,,0.42,9.11,3.40,
245,Mbogiti,MBOGI01,6/6/19,,0.42,9.62,3.60,
246,Mbogiti,MBOGI01,6/6/19,,0.38,11.81,9.00,
247,Mbogiti,MBOGI01,6/6/19,,0.37,11.81,6.80,
248,Mbogiti,MBOGI01,6/6/19,,0.37,13.85,4.80,
230,Mbogiti,MBOGI01,3/28/19,10:48,0.34,11.00,,0.0215
286,Mbogiti,MBOGI01,3/28/19,,0.34,11.00,,0.0215
229,Mbogiti,MBOGI01,2/20/19,,0.04,4.27,,0.0088
285,Mbogiti,MBOGI01,2/20/19,,0.04,4.27,,0.0088
228,Mbogiti,MBOGI01,9/18/18,16:20,0.44,,,0.0140
284,Mbogiti,MBOGI01,9/18/18,,0.44,,,0.0140
226,Mbogiti,MBOGI01,8/5/18,16:50,0.81,2.43,,0.2456
282,Mbogiti,MBOGI01,8/5/18,,0.81,2.43,,0.2456
227,Mbogiti,MBOGI01,7/8/18,14:13,0.45,8.37,,0.0249
283,Mbogiti,MBOGI01,7/8/18,,0.45,8.37,,0.0249
222,Mbogiti,MBOGI01,5/28/18,15:16,0.73,,8.00,0.2353
221,Mbogiti,MBOGI01,5/25/18,12:32,0.83,,0.00,0.3262
220,Mbogiti,MBOGI01,5/21/18,15:35,0.75,,0.00,0.1660
202,Mbogiti,MBOGI01,5/8/18,16:50,0.81,,0.00,0.2456
203,Mbogiti,MBOGI01,5/8/18,,0.81,,400.00,0.2456
215,Mbogiti,MBOGI01,5/8/18,7:12,0.82,,30.00,
208,Mbogiti,MBOGI01,5/7/18,18:05,0.83,,10.00,0.3262
218,Mbogiti,MBOGI01,5/7/18,18:05,0.83,,6.70,0.3262
219,Mbogiti,MBOGI01,5/6/18,12:00,0.81,,30.00,0.2456
207,Mbogiti,MBOGI01,5/5/18,12:00,0.82,,30.00,
214,Mbogiti,MBOGI01,5/5/18,12:00,0.82,,40.00,
130,Mbogiti,MBOGI01,5/4/18,8:00,0.78,,10.00,
145,Mbogiti,MBOGI01,5/4/18,16:08,0.77,,30.00,
201,Mbogiti,MBOGI01,5/4/18,16:08,0.77,,0.00,0.2287
212,Mbogiti,MBOGI01,5/4/18,12:00,0.78,,0.00,
204,Mbogiti,MBOGI01,5/3/18,16:00,0.75,,20.00,0.1660
205,Mbogiti,MBOGI01,5/3/18,16:00,0.75,,30.00,0.1660
213,Mbogiti,MBOGI01,5/3/18,12:00,0.77,,0.00,0.2287
216,Mbogiti,MBOGI01,5/3/18,18:05,0.84,,10.00,
217,Mbogiti,MBOGI01,5/3/18,18:05,0.83,,0.00,0.3262
206,Mbogiti,MBOGI01,5/2/18,12:00,0.79,,20.00,0.2644
210,Mbogiti,MBOGI01,5/2/18,12:00,0.79,,20.00,0.2644
211,Mbogiti,MBOGI01,5/1/18,18:00,0.79,,0.00,0.2644
142,Mbogiti,MBOGI01,4/30/18,14:35,0.74,,10.00,
200,Mbogiti,MBOGI01,4/30/18,14:35,0.74,,220.00,
107,Mbogiti,MBOGI01,4/23/18,18:00,0.71,,10.00,
119,Mbogiti,MBOGI01,4/23/18,10:00,0.70,,10.00,0.0261
120,Mbogiti,MBOGI01,4/23/18,9:00,0.71,,20.00,
135,Mbogiti,MBOGI01,4/23/18,8:00,0.71,,20.00,
148,Mbogiti,MBOGI01,4/23/18,7:10,0.71,,40.00,
154,Mbogiti,MBOGI01,4/23/18,18:00,0.71,,20.00,
155,Mbogiti,MBOGI01,4/23/18,12:00,0.70,,30.00,0.0261
157,Mbogiti,MBOGI01,4/23/18,8:00,0.71,,30.00,
162,Mbogiti,MBOGI01,4/23/18,12:00,0.70,,20.00,0.0261
164,Mbogiti,MBOGI01,4/23/18,10:00,0.70,,20.00,0.0261
169,Mbogiti,MBOGI01,4/23/18,11:00,0.70,,0.00,0.0261
191,Mbogiti,MBOGI01,4/23/18,18:00,0.71,,50.00,
194,Mbogiti,MBOGI01,4/23/18,11:00,0.70,,0.00,0.0261
196,Mbogiti,MBOGI01,4/23/18,9:00,0.71,,10.00,
113,Mbogiti,MBOGI01,4/21/18,12:00,0.70,,30.00,
116,Mbogiti,MBOGI01,4/21/18,15:00,0.70,,10.00,
118,Mbogiti,MBOGI01,4/21/18,9:05,0.70,,0.00,
124,Mbogiti,MBOGI01,4/21/18,7:05,0.70,,10.00,0.0261
136,Mbogiti,MBOGI01,4/21/18,14:00,0.70,,10.00,
140,Mbogiti,MBOGI01,4/21/18,18:00,0.70,,30.00,
141,Mbogiti,MBOGI01,4/21/18,16:00,0.70,,10.00,
143,Mbogiti,MBOGI01,4/21/18,17:00,0.70,,10.00,
144,Mbogiti,MBOGI01,4/21/18,8:00,0.70,,30.00,
147,Mbogiti,MBOGI01,4/21/18,12:00,0.70,,10.00,
149,Mbogiti,MBOGI01,4/21/18,18:10,0.70,,0.00,0.0261
158,Mbogiti,MBOGI01,4/21/18,10:00,0.70,,0.00,
165,Mbogiti,MBOGI01,4/21/18,15:00,0.70,,60.00,
166,Mbogiti,MBOGI01,4/21/18,7:05,0.70,,30.00,0.0261
167,Mbogiti,MBOGI01,4/21/18,11:00,0.70,,10.00,
168,Mbogiti,MBOGI01,4/21/18,11:00,0.70,,20.00,
171,Mbogiti,MBOGI01,4/21/18,13:00,0.70,,10.00,
172,Mbogiti,MBOGI01,4/21/18,9:05,0.70,,0.00,
174,Mbogiti,MBOGI01,4/21/18,14:00,0.70,,30.00,
176,Mbogiti,MBOGI01,4/21/18,18:00,0.70,,20.00,
177,Mbogiti,MBOGI01,4/21/18,10:00,0.70,,10.00,
181,Mbogiti,MBOGI01,4/21/18,13:00,0.70,,10.00,
182,Mbogiti,MBOGI01,4/21/18,17:00,0.70,,20.00,
199,Mbogiti,MBOGI01,4/21/18,8:00,0.70,,10.00,
105,Mbogiti,MBOGI01,4/20/18,17:20,0.70,,10.00,0.0261
106,Mbogiti,MBOGI01,4/20/18,9:05,0.68,,10.00,
114,Mbogiti,MBOGI01,4/20/18,18:10,0.69,,10.00,
115,Mbogiti,MBOGI01,4/20/18,9:00,0.68,,20.00,
117,Mbogiti,MBOGI01,4/20/18,10:10,0.68,,10.00,
122,Mbogiti,MBOGI01,4/20/18,12:05,0.73,,10.00,0.2353
123,Mbogiti,MBOGI01,4/20/18,16:15,0.07,,0.00,
125,Mbogiti,MBOGI01,4/20/18,18:00,0.70,,10.00,0.0261
129,Mbogiti,MBOGI01,4/20/18,15:05,0.70,,10.00,0.0261
134,Mbogiti,MBOGI01,4/20/18,15:05,0.70,,20.00,0.0261
138,Mbogiti,MBOGI01,4/20/18,11:20,0.68,,10.00,
139,Mbogiti,MBOGI01,4/20/18,17:20,0.70,,20.00,0.0261
146,Mbogiti,MBOGI01,4/20/18,12:05,0.73,,50.00,0.2353
151,Mbogiti,MBOGI01,4/20/18,13:05,0.71,,60.00,
152,Mbogiti,MBOGI01,4/20/18,8:05,0.69,,10.00,
156,Mbogiti,MBOGI01,4/20/18,13:05,0.71,,50.00,
161,Mbogiti,MBOGI01,4/20/18,14:02,0.71,,20.00,
163,Mbogiti,MBOGI01,4/20/18,7:15,0.69,,0.00,
170,Mbogiti,MBOGI01,4/20/18,11:20,0.68,,10.00,
173,Mbogiti,MBOGI01,4/20/18,10:16,0.68,,10.00,
184,Mbogiti,MBOGI01,4/20/18,8:05,0.69,,20.00,
185,Mbogiti,MBOGI01,4/20/18,16:15,0.70,,20.00,0.0261
187,Mbogiti,MBOGI01,4/20/18,18:00,0.70,,0.00,0.0261
192,Mbogiti,MBOGI01,4/20/18,7:15,0.69,,10.00,
197,Mbogiti,MBOGI01,4/20/18,14:02,0.71,,10.00,
103,Mbogiti,MBOGI01,4/19/18,18:00,0.68,,10.00,
104,Mbogiti,MBOGI01,4/19/18,16:00,0.70,,30.00,
108,Mbogiti,MBOGI01,4/19/18,15:20,0.72,,20.00,
109,Mbogiti,MBOGI01,4/19/18,18:10,0.70,,10.00,0.0261
110,Mbogiti,MBOGI01,4/19/18,10:00,0.68,,50.00,
111,Mbogiti,MBOGI01,4/19/18,16:20,0.74,,80.00,
112,Mbogiti,MBOGI01,4/19/18,10:00,0.68,,10.00,
121,Mbogiti,MBOGI01,4/19/18,8:00,0.69,,20.00,
126,Mbogiti,MBOGI01,4/19/18,13:00,0.68,,10.00,
127,Mbogiti,MBOGI01,4/19/18,14:05,0.68,,10.00,
133,Mbogiti,MBOGI01,4/19/18,15:20,0.72,,20.00,
137,Mbogiti,MBOGI01,4/19/18,17:07,0.75,,90.00,0.1660
153,Mbogiti,MBOGI01,4/19/18,18:00,0.76,,60.00,
159,Mbogiti,MBOGI01,4/19/18,18:00,0.76,,70.00,
160,Mbogiti,MBOGI01,4/19/18,8:00,0.69,,20.00,
175,Mbogiti,MBOGI01,4/19/18,13:00,0.68,,20.00,
178,Mbogiti,MBOGI01,4/19/18,11:00,0.68,,0.00,
179,Mbogiti,MBOGI01,4/19/18,11:00,0.69,,40.00,
180,Mbogiti,MBOGI01,4/19/18,14:05,0.68,,20.00,
183,Mbogiti,MBOGI01,4/19/18,9:00,0.69,,10.00,
186,Mbogiti,MBOGI01,4/19/18,7:00,0.69,,20.00,
188,Mbogiti,MBOGI01,4/19/18,7:00,0.68,,0.00,
189,Mbogiti,MBOGI01,4/19/18,12:00,0.68,,10.00,
190,Mbogiti,MBOGI01,4/19/18,9:00,0.69,,10.00,
193,Mbogiti,MBOGI01,4/19/18,17:07,0.75,,100.00,
195,Mbogiti,MBOGI01,4/19/18,16:20,0.75,,40.00,0.1660
198,Mbogiti,MBOGI01,4/19/18,12:00,0.68,,10.00,
102,Mbogiti,MBOGI01,4/18/18,16:30,0.70,,16.00,0.0261
150,Mbogiti,MBOGI01,4/18/18,18:00,0.70,,10.00,0.0261
223,Mbogiti,MBOGI01,4/18/18,16:25,0.70,314.00,,0.0261
279,Mbogiti,MBOGI01,4/18/18,,0.70,314.00,,0.0261
131,Mbogiti,MBOGI01,4/6/18,7:00,0.81,,60.00,0.2456
225,Mbogiti,MBOGI01,4/5/18,16:08,0.77,3.66,,0.2287
281,Mbogiti,MBOGI01,4/5/18,,0.77,3.66,,0.2287
132,Mbogiti,MBOGI01,4/1/18,18:00,0.79,,260.00,0.2644
224,Mbogiti,MBOGI01,3/5/18,15:51,0.75,7.96,,0.1660
280,Mbogiti,MBOGI01,3/5/18,,0.75,7.96,,0.1660
278,Mbogiti,MBOGI01,11/20/17,9:13,0.52,3.40,21.00,0.1934
277,Mbogiti,MBOGI01,3/29/17,12:35,0.42,1.30,,0.0120
276,Mbogiti,MBOGI01,11/2/16,,0.54,7.50,6.70,0.0056
67,Mbogiti,MBOGI01,5/18/16,18:15,0.72,3.58,10.00,
68,Mbogiti,MBOGI01,5/18/16,7:20,0.45,4.35,12.20,
69,Mbogiti,MBOGI01,5/18/16,8:20,0.45,6.62,16.00,
70,Mbogiti,MBOGI01,5/18/16,9:15,0.45,5.48,10.60,
71,Mbogiti,MBOGI01,5/18/16,11:10,0.45,3.75,13.00,
62,Mbogiti,MBOGI01,5/16/16,7:58,0.46,6.35,12.60,
63,Mbogiti,MBOGI01,5/16/16,9:10,0.46,7.23,9.80,
64,Mbogiti,MBOGI01,5/16/16,10:20,0.46,5.16,12.20,
65,Mbogiti,MBOGI01,5/16/16,11:26,0.46,6.28,10.80,
66,Mbogiti,MBOGI01,5/16/16,13:05,0.45,4.23,16.00,
52,Mbogiti,MBOGI01,5/12/16,11:40,0.52,6.84,23.75,
61,Mbogiti,MBOGI01,5/12/16,11:40,0.52,9.04,16.60,
59,Mbogiti,MBOGI01,5/11/16,10:34,0.53,10.20,29.40,
60,Mbogiti,MBOGI01,5/11/16,10:36,0.53,23.70,24.80,
50,Mbogiti,MBOGI01,5/7/16,9:59,0.43,13.90,33.40,
51,Mbogiti,MBOGI01,5/7/16,11:05,0.43,14.20,37.40,
53,Mbogiti,MBOGI01,5/7/16,8:43,0.44,15.90,34.40,
57,Mbogiti,MBOGI01,5/7/16,18:25,0.44,36.50,15.80,
58,Mbogiti,MBOGI01,5/7/16,7:40,0.44,20.20,47.00,
47,Mbogiti,MBOGI01,5/6/16,10:40,0.47,21.60,56.20,
48,Mbogiti,MBOGI01,5/6/16,12:05,0.47,26.60,78.00,
49,Mbogiti,MBOGI01,5/6/16,13:10,0.46,19.80,35.80,
54,Mbogiti,MBOGI01,5/6/16,7:30,0.45,50.60,58.40,
55,Mbogiti,MBOGI01,5/6/16,8:47,0.47,44.50,79.60,
56,Mbogiti,MBOGI01,5/6/16,10:50,0.46,24.40,58.00,
7,Mbogiti,MBOGI01,5/4/16,18:33,0.40,25.80,56.00,
35,Mbogiti,MBOGI01,4/28/16,7:56,0.36,76.10,54.20,
36,Mbogiti,MBOGI01,4/28/16,9:20,0.36,14.60,29.50,
37,Mbogiti,MBOGI01,4/28/16,12:02,0.35,47.60,29.80,
38,Mbogiti,MBOGI01,4/28/16,10:31,0.36,15.10,21.60,
39,Mbogiti,MBOGI01,4/28/16,12:15,0.36,14.40,22.40,
40,Mbogiti,MBOGI01,4/28/16,13:30,0.35,10.20,17.00,
41,Mbogiti,MBOGI01,4/28/16,14:51,0.35,11.60,21.00,
42,Mbogiti,MBOGI01,4/28/16,16:10,0.35,14.00,25.60,
43,Mbogiti,MBOGI01,4/28/16,17:30,0.35,17.90,33.60,
44,Mbogiti,MBOGI01,4/28/16,18:30,0.35,17.10,26.00,
45,Mbogiti,MBOGI01,4/28/16,12:02,0.35,127.60,32.60,
46,Mbogiti,MBOGI01,4/28/16,16:01,0.38,23.10,53.50,
31,Mbogiti,MBOGI01,4/27/16,12:42,0.34,15.10,24.20,
33,Mbogiti,MBOGI01,4/27/16,13:20,0.35,14.40,41.40,
34,Mbogiti,MBOGI01,4/27/16,13:20,0.35,12.00,22.80,
30,Mbogiti,MBOGI01,4/26/16,13:45,0.38,19.00,42.75,
20,Mbogiti,MBOGI01,4/25/16,18:41,0.33,45.00,40.00,
21,Mbogiti,MBOGI01,4/25/16,7:58,0.34,64.60,56.40,
22,Mbogiti,MBOGI01,4/25/16,9:10,0.34,16.60,46.00,
23,Mbogiti,MBOGI01,4/25/16,10:21,0.34,11.90,28.00,
24,Mbogiti,MBOGI01,4/25/16,11:52,0.34,11.70,41.75,
25,Mbogiti,MBOGI01,4/25/16,12:57,0.34,14.70,28.50,
26,Mbogiti,MBOGI01,4/25/16,14:15,0.34,10.90,28.00,
27,Mbogiti,MBOGI01,4/25/16,15:36,0.33,16.20,69.33,
28,Mbogiti,MBOGI01,4/25/16,16:50,0.33,18.40,28.44,
29,Mbogiti,MBOGI01,4/25/16,17:55,0.33,13.60,21.78,
10,Mbogiti,MBOGI01,4/24/16,8:39,0.34,113.00,86.40,
11,Mbogiti,MBOGI01,4/24/16,9:46,0.34,17.90,27.50,
12,Mbogiti,MBOGI01,4/24/16,10:45,0.33,12.10,57.25,
13,Mbogiti,MBOGI01,4/24/16,11:38,0.33,19.30,2529.50,
14,Mbogiti,MBOGI01,4/24/16,12:49,0.33,18.40,30.00,
15,Mbogiti,MBOGI01,4/24/16,13:55,0.33,20.60,34.75,
16,Mbogiti,MBOGI01,4/24/16,14:58,0.32,11.80,29.00,
17,Mbogiti,MBOGI01,4/24/16,16:02,0.31,12.40,24.75,
18,Mbogiti,MBOGI01,4/24/16,17:01,0.31,180.00,28.00,
19,Mbogiti,MBOGI01,4/24/16,17:51,0.31,18.10,23.50,
9,Mbogiti,MBOGI01,4/20/16,9:47,0.38,26.10,35.50,
4,Mbogiti,MBOGI01,4/14/16,15:00,0.29,9.74,13.00,
32,Mbogiti,MBOGI01,4/14/16,15:00,0.29,157.00,44.50,
2,Mbogiti,MBOGI01,4/13/16,11:02,0.31,,39.00,
1,Mbogiti,MBOGI01,4/12/16,17:50,0.30,13.60,18.20,
3,Mbogiti,MBOGI01,4/12/16,7:41,0.33,244.00,67.50,
5,Mbogiti,MBOGI01,4/12/16,8:20,0.33,116.00,165.80,
6,Mbogiti,MBOGI01,4/12/16,9:02,0.33,150.00,61.75,
8,Mbogiti,MBOGI01,4/12/16,17:50,0.30,9.16,16.00,
72,Mbogiti,MBOGI01,2/25/16,14:19,0.36,6.71,,
73,Mbogiti,MBOGI01,2/12/16,12:18,0.39,15.30,,
75,Mbogiti,MBOGI01,2/9/16,11:58,0.39,6.98,,
98,Mbogiti,MBOGI01,2/3/16,12:24,0.35,5.34,,
97,Mbogiti,MBOGI01,1/27/16,15:16,0.34,7.21,6.82,
74,Mbogiti,MBOGI01,1/14/16,12:35,0.39,5.53,4.64,
76,Mbogiti,MBOGI01,12/16/15,11:17,0.40,10.28,8.76,0.0928
78,Mbogiti,MBOGI01,12/3/15,13:39,0.45,7.78,6.68,
79,Mbogiti,MBOGI01,11/13/15,12:05,0.34,24.80,29.72,
77,Mbogiti,MBOGI01,11/12/15,10:24,0.40,44.70,127.60,
96,Mbogiti,MBOGI01,10/28/15,15:10,0.30,19.43,19.90,
95,Mbogiti,MBOGI01,10/5/15,14:27,0.34,3.85,30,
94,Mbogiti,MBOGI01,9/21/15,12:43,0.38,3.18,18,
93,Mbogiti,MBOGI01,9/14/15,14:00,0.28,4.98,3.12,
92,Mbogiti,MBOGI01,8/24/15,13:35,0.40,3.01,2.24,
91,Mbogiti,MBOGI01,8/7/15,12:58,0.39,26.53,24.84,
89,Mbogiti,MBOGI01,7/21/15,15:01,0.35,13.57,21.42,
90,Mbogiti,MBOGI01,7/10/15,13:09,0.42,25.50,10.56,0.0205
88,Mbogiti,MBOGI01,6/16/15,14:06,0.43,7.43,,
81,Mbogiti,MBOGI01,5/27/15,12:48,0.35,12.57,,
82,Mbogiti,MBOGI01,5/27/15,14:07,,12.03,,
83,Mbogiti,MBOGI01,5/27/15,14:54,,11.34,,
84,Mbogiti,MBOGI01,5/27/15,15:06,,9.86,,
85,Mbogiti,MBOGI01,5/27/15,16:08,0.30,3.44,,
86,Mbogiti,MBOGI01,5/27/15,16:14,,5.60,,
87,Mbogiti,MBOGI01,5/27/15,17:44,,4.37,,
80,Mbogiti,MBOGI01,5/26/15,16:16,0.35,,,
100,Mbogiti,MBOGI01,1/13/15,12:02,0.12,2.22,5.00,0.0165
275,Mbogiti,MBOGI01,1/13/15,,0.12,2.22,5.00,0.0165
99,Mbogiti,MBOGI01,12/11/14,,0.34,8.36,20.00,0.0305
274,Mbogiti,MBOGI01,12/11/14,,0.34,8.36,20.00,0.0305
101,Mbogiti,MBOGI01,6/17/14,15:55,,8.78,32.00,0.0230
273,Mbogiti,MBOGI01,6/17/14,,,8.78,32.00,0.0230
,,,,,,,,
,,,,,,,,