"Date","waterLevel","watershed","DDate","week","wday","year"
2016-12-02,0.480083333333333,"Mbogiti(T)",2016-12-02,48,5,2016
2016-12-03,0.478270833333333,"Mbogiti(T)",2016-12-03,48,6,2016
2016-12-04,0.457416666666667,"Mbogiti(T)",2016-12-04,48,0,2016
2016-12-05,0.451020833333333,"Mbogiti(T)",2016-12-05,49,1,2016
2016-12-06,0.449354166666667,"Mbogiti(T)",2016-12-06,49,2,2016
2016-12-07,0.462875,"Mbogiti(T)",2016-12-07,49,3,2016
2016-12-08,0.477645833333333,"Mbogiti(T)",2016-12-08,49,4,2016
2016-12-09,0.47525,"Mbogiti(T)",2016-12-09,49,5,2016
2016-12-10,0.469229166666667,"Mbogiti(T)",2016-12-10,49,6,2016
2016-12-11,0.471854166666667,"Mbogiti(T)",2016-12-11,49,0,2016
2016-12-12,0.475666666666667,"Mbogiti(T)",2016-12-12,50,1,2016
2016-12-13,0.4740625,"Mbogiti(T)",2016-12-13,50,2,2016
2016-12-14,0.470458333333333,"Mbogiti(T)",2016-12-14,50,3,2016
2016-12-15,0.425375,"Mbogiti(T)",2016-12-15,50,4,2016
2016-12-16,0.332958333333333,"Mbogiti(T)",2016-12-16,50,5,2016
2016-12-17,0.3353125,"Mbogiti(T)",2016-12-17,50,6,2016
2016-12-18,0.327166666666667,"Mbogiti(T)",2016-12-18,50,0,2016
2016-12-19,0.330083333333333,"Mbogiti(T)",2016-12-19,51,1,2016
2016-12-20,0.326916666666667,"Mbogiti(T)",2016-12-20,51,2,2016
2016-12-21,0.344833333333333,"Mbogiti(T)",2016-12-21,51,3,2016
2016-12-22,0.356958333333333,"Mbogiti(T)",2016-12-22,51,4,2016
2016-12-23,0.362729166666667,"Mbogiti(T)",2016-12-23,51,5,2016
2016-12-24,0.359208333333333,"Mbogiti(T)",2016-12-24,51,6,2016
2016-12-25,0.3785,"Mbogiti(T)",2016-12-25,51,0,2016
2016-12-26,0.391916666666667,"Mbogiti(T)",2016-12-26,52,1,2016
2016-12-27,0.399375,"Mbogiti(T)",2016-12-27,52,2,2016
2016-12-28,0.4036875,"Mbogiti(T)",2016-12-28,52,3,2016
2016-12-29,0.403104166666667,"Mbogiti(T)",2016-12-29,52,4,2016
2016-12-30,0.4228125,"Mbogiti(T)",2016-12-30,52,5,2016
2016-12-31,0.423354166666667,"Mbogiti(T)",2016-12-31,52,6,2016
2017-01-01,0.3983125,"Mbogiti(T)",2017-01-01,52,0,2017
2017-01-02,0.3848125,"Mbogiti(T)",2017-01-02,1,1,2017
2017-01-03,0.386041666666667,"Mbogiti(T)",2017-01-03,1,2,2017
2017-01-04,0.382770833333333,"Mbogiti(T)",2017-01-04,1,3,2017
2017-01-05,0.382458333333333,"Mbogiti(T)",2017-01-05,1,4,2017
2017-01-06,0.342375,"Mbogiti(T)",2017-01-06,1,5,2017
2017-01-07,0.295729166666667,"Mbogiti(T)",2017-01-07,1,6,2017
2017-01-08,0.292333333333333,"Mbogiti(T)",2017-01-08,1,0,2017
2017-01-09,0.286958333333333,"Mbogiti(T)",2017-01-09,2,1,2017
2017-01-10,0.293645833333333,"Mbogiti(T)",2017-01-10,2,2,2017
2017-01-11,0.300104166666667,"Mbogiti(T)",2017-01-11,2,3,2017
2017-01-12,0.307708333333333,"Mbogiti(T)",2017-01-12,2,4,2017
2017-01-13,0.308541666666667,"Mbogiti(T)",2017-01-13,2,5,2017
2017-01-14,0.304125,"Mbogiti(T)",2017-01-14,2,6,2017
2017-01-15,0.31825,"Mbogiti(T)",2017-01-15,2,0,2017
2017-01-16,0.329208333333333,"Mbogiti(T)",2017-01-16,3,1,2017
2017-01-17,0.342541666666667,"Mbogiti(T)",2017-01-17,3,2,2017
2017-01-18,0.34725,"Mbogiti(T)",2017-01-18,3,3,2017
2017-01-19,0.3560625,"Mbogiti(T)",2017-01-19,3,4,2017
2017-01-20,0.327083333333333,"Mbogiti(T)",2017-01-20,3,5,2017
2017-01-21,0.3101875,"Mbogiti(T)",2017-01-21,3,6,2017
2017-01-22,0.3289375,"Mbogiti(T)",2017-01-22,3,0,2017
2017-01-23,0.330458333333333,"Mbogiti(T)",2017-01-23,4,1,2017
2017-01-24,0.324479166666667,"Mbogiti(T)",2017-01-24,4,2,2017
2017-01-25,0.327583333333333,"Mbogiti(T)",2017-01-25,4,3,2017
2017-01-26,0.341729166666667,"Mbogiti(T)",2017-01-26,4,4,2017
2017-01-27,0.343083333333333,"Mbogiti(T)",2017-01-27,4,5,2017
2017-01-28,0.331625,"Mbogiti(T)",2017-01-28,4,6,2017
2017-01-29,0.3206875,"Mbogiti(T)",2017-01-29,4,0,2017
2017-01-30,0.3190625,"Mbogiti(T)",2017-01-30,5,1,2017
2017-01-31,0.323161290322581,"Mbogiti(T)",2017-01-31,5,2,2017
2017-07-20,0.349791666666667,"Mbogiti(T)",2017-07-20,29,4,2017
2017-07-21,0.3554375,"Mbogiti(T)",2017-07-21,29,5,2017
2017-07-22,0.345375,"Mbogiti(T)",2017-07-22,29,6,2017
2017-07-23,0.359208333333333,"Mbogiti(T)",2017-07-23,29,0,2017
2017-07-24,0.353583333333333,"Mbogiti(T)",2017-07-24,30,1,2017
2017-07-25,0.353104166666667,"Mbogiti(T)",2017-07-25,30,2,2017
2017-07-26,0.351958333333333,"Mbogiti(T)",2017-07-26,30,3,2017
2017-07-27,0.368791666666667,"Mbogiti(T)",2017-07-27,30,4,2017
2017-07-28,0.3724375,"Mbogiti(T)",2017-07-28,30,5,2017
2017-07-29,0.369520833333333,"Mbogiti(T)",2017-07-29,30,6,2017
2017-07-30,0.360625,"Mbogiti(T)",2017-07-30,30,0,2017
2017-07-31,0.369479166666667,"Mbogiti(T)",2017-07-31,31,1,2017
2017-08-01,0.363208333333333,"Mbogiti(T)",2017-08-01,31,2,2017
2017-08-02,0.361125,"Mbogiti(T)",2017-08-02,31,3,2017
2017-08-03,0.360645833333333,"Mbogiti(T)",2017-08-03,31,4,2017
2017-08-04,0.344916666666667,"Mbogiti(T)",2017-08-04,31,5,2017
2017-08-05,0.335791666666667,"Mbogiti(T)",2017-08-05,31,6,2017
2017-08-06,0.330979166666667,"Mbogiti(T)",2017-08-06,31,0,2017
2017-08-07,0.338333333333333,"Mbogiti(T)",2017-08-07,32,1,2017
2017-08-08,0.335666666666667,"Mbogiti(T)",2017-08-08,32,2,2017
2017-08-09,0.333208333333333,"Mbogiti(T)",2017-08-09,32,3,2017
2017-08-10,0.328541666666667,"Mbogiti(T)",2017-08-10,32,4,2017
2017-08-11,0.3336875,"Mbogiti(T)",2017-08-11,32,5,2017
2017-08-12,0.336395833333333,"Mbogiti(T)",2017-08-12,32,6,2017
2017-08-13,0.332166666666667,"Mbogiti(T)",2017-08-13,32,0,2017
2017-08-14,0.339729166666667,"Mbogiti(T)",2017-08-14,33,1,2017
2017-08-15,0.33775,"Mbogiti(T)",2017-08-15,33,2,2017
2017-08-16,0.338541666666667,"Mbogiti(T)",2017-08-16,33,3,2017
2017-08-17,0.32,"Mbogiti(T)",2017-08-17,33,4,2017
2017-08-18,0.3200625,"Mbogiti(T)",2017-08-18,33,5,2017
2017-08-19,0.327958333333333,"Mbogiti(T)",2017-08-19,33,6,2017
2017-08-20,0.324083333333333,"Mbogiti(T)",2017-08-20,33,0,2017
2017-08-21,0.308895833333333,"Mbogiti(T)",2017-08-21,34,1,2017
2017-08-22,0.299583333333333,"Mbogiti(T)",2017-08-22,34,2,2017
2017-08-23,0.315854166666667,"Mbogiti(T)",2017-08-23,34,3,2017
2017-08-24,0.32,"Mbogiti(T)",2017-08-24,34,4,2017
2017-08-25,0.311333333333333,"Mbogiti(T)",2017-08-25,34,5,2017
2017-08-26,0.305895833333333,"Mbogiti(T)",2017-08-26,34,6,2017
2017-08-27,0.303395833333333,"Mbogiti(T)",2017-08-27,34,0,2017
2017-08-28,0.303729166666667,"Mbogiti(T)",2017-08-28,35,1,2017
2017-08-29,0.303125,"Mbogiti(T)",2017-08-29,35,2,2017
2017-08-30,0.3223125,"Mbogiti(T)",2017-08-30,35,3,2017
2017-08-31,0.329416666666667,"Mbogiti(T)",2017-08-31,35,4,2017
2017-09-01,0.338416666666667,"Mbogiti(T)",2017-09-01,35,5,2017
2017-09-02,0.337791666666667,"Mbogiti(T)",2017-09-02,35,6,2017
2017-09-03,0.3365625,"Mbogiti(T)",2017-09-03,35,0,2017
2017-09-04,0.350375,"Mbogiti(T)",2017-09-04,36,1,2017
2017-09-05,0.352229166666667,"Mbogiti(T)",2017-09-05,36,2,2017
2017-09-06,0.347208333333333,"Mbogiti(T)",2017-09-06,36,3,2017
2017-09-07,0.34075,"Mbogiti(T)",2017-09-07,36,4,2017
2017-09-08,0.332979166666667,"Mbogiti(T)",2017-09-08,36,5,2017
2017-09-09,0.327458333333333,"Mbogiti(T)",2017-09-09,36,6,2017
2017-09-10,0.326791666666667,"Mbogiti(T)",2017-09-10,36,0,2017
2017-09-11,0.326770833333333,"Mbogiti(T)",2017-09-11,37,1,2017
2017-09-12,0.332145833333333,"Mbogiti(T)",2017-09-12,37,2,2017
2017-09-13,0.32875,"Mbogiti(T)",2017-09-13,37,3,2017
2017-09-14,0.330416666666667,"Mbogiti(T)",2017-09-14,37,4,2017
2017-09-15,0.335354166666667,"Mbogiti(T)",2017-09-15,37,5,2017
2017-09-16,0.348729166666667,"Mbogiti(T)",2017-09-16,37,6,2017
2017-09-17,0.345270833333333,"Mbogiti(T)",2017-09-17,37,0,2017
2017-09-18,0.3440625,"Mbogiti(T)",2017-09-18,38,1,2017
2017-09-19,0.352708333333333,"Mbogiti(T)",2017-09-19,38,2,2017
2017-09-20,0.370270833333333,"Mbogiti(T)",2017-09-20,38,3,2017
2017-09-21,0.36225,"Mbogiti(T)",2017-09-21,38,4,2017
2017-09-22,0.351125,"Mbogiti(T)",2017-09-22,38,5,2017
2017-09-23,0.346791666666667,"Mbogiti(T)",2017-09-23,38,6,2017
2017-09-24,0.347208333333333,"Mbogiti(T)",2017-09-24,38,0,2017
2017-09-25,0.334666666666667,"Mbogiti(T)",2017-09-25,39,1,2017
2017-09-26,0.330104166666667,"Mbogiti(T)",2017-09-26,39,2,2017
2017-09-27,0.342854166666667,"Mbogiti(T)",2017-09-27,39,3,2017
2017-09-28,0.3395625,"Mbogiti(T)",2017-09-28,39,4,2017
2017-09-29,0.341375,"Mbogiti(T)",2017-09-29,39,5,2017
2017-09-30,0.342125,"Mbogiti(T)",2017-09-30,39,6,2017
2017-10-01,0.349333333333333,"Mbogiti(T)",2017-10-01,39,0,2017
2017-10-02,0.340270833333333,"Mbogiti(T)",2017-10-02,40,1,2017
2017-10-03,0.334979166666667,"Mbogiti(T)",2017-10-03,40,2,2017
2017-10-04,0.3275,"Mbogiti(T)",2017-10-04,40,3,2017
2017-10-05,0.318020833333333,"Mbogiti(T)",2017-10-05,40,4,2017
2017-10-06,0.330645833333333,"Mbogiti(T)",2017-10-06,40,5,2017
2017-10-07,0.336916666666667,"Mbogiti(T)",2017-10-07,40,6,2017
2017-10-08,0.332166666666667,"Mbogiti(T)",2017-10-08,40,0,2017
2017-10-09,0.3064375,"Mbogiti(T)",2017-10-09,41,1,2017
2017-10-10,0.3056875,"Mbogiti(T)",2017-10-10,41,2,2017
2017-10-11,0.304645833333333,"Mbogiti(T)",2017-10-11,41,3,2017
2017-10-12,0.344166666666667,"Mbogiti(T)",2017-10-12,41,4,2017
2017-10-13,0.364479166666667,"Mbogiti(T)",2017-10-13,41,5,2017
2017-10-14,0.392083333333333,"Mbogiti(T)",2017-10-14,41,6,2017
2017-10-15,0.380166666666667,"Mbogiti(T)",2017-10-15,41,0,2017
2017-10-16,0.374020833333333,"Mbogiti(T)",2017-10-16,42,1,2017
2017-10-17,0.36975,"Mbogiti(T)",2017-10-17,42,2,2017
2017-10-18,0.359729166666667,"Mbogiti(T)",2017-10-18,42,3,2017
2017-10-19,0.367770833333333,"Mbogiti(T)",2017-10-19,42,4,2017
2017-10-20,0.384916666666667,"Mbogiti(T)",2017-10-20,42,5,2017
2017-10-21,0.415,"Mbogiti(T)",2017-10-21,42,6,2017
2017-10-22,0.404854166666667,"Mbogiti(T)",2017-10-22,42,0,2017
2017-10-23,0.395875,"Mbogiti(T)",2017-10-23,43,1,2017
2017-10-24,0.411291666666667,"Mbogiti(T)",2017-10-24,43,2,2017
2017-10-25,0.491791666666667,"Mbogiti(T)",2017-10-25,43,3,2017
2017-10-26,0.430270833333333,"Mbogiti(T)",2017-10-26,43,4,2017
2017-10-27,0.403625,"Mbogiti(T)",2017-10-27,43,5,2017
2017-10-28,0.402333333333333,"Mbogiti(T)",2017-10-28,43,6,2017
2017-10-29,0.419270833333333,"Mbogiti(T)",2017-10-29,43,0,2017
2017-10-30,0.421666666666667,"Mbogiti(T)",2017-10-30,44,1,2017
2017-10-31,0.428354166666667,"Mbogiti(T)",2017-10-31,44,2,2017
2017-11-01,0.423125,"Mbogiti(T)",2017-11-01,44,3,2017
2017-11-02,0.426958333333333,"Mbogiti(T)",2017-11-02,44,4,2017
2017-11-03,0.4321875,"Mbogiti(T)",2017-11-03,44,5,2017
2017-11-04,0.441145833333333,"Mbogiti(T)",2017-11-04,44,6,2017
2017-11-05,0.459,"Mbogiti(T)",2017-11-05,44,0,2017
2017-11-06,0.462458333333333,"Mbogiti(T)",2017-11-06,45,1,2017
2017-11-07,0.4810625,"Mbogiti(T)",2017-11-07,45,2,2017
2017-11-08,0.486041666666667,"Mbogiti(T)",2017-11-08,45,3,2017
2017-11-09,0.4916875,"Mbogiti(T)",2017-11-09,45,4,2017
2017-11-10,0.505083333333333,"Mbogiti(T)",2017-11-10,45,5,2017
2017-11-11,0.524270833333333,"Mbogiti(T)",2017-11-11,45,6,2017
2017-11-12,0.549,"Mbogiti(T)",2017-11-12,45,0,2017
2017-11-13,0.554270833333333,"Mbogiti(T)",2017-11-13,46,1,2017
2017-11-14,0.562854166666667,"Mbogiti(T)",2017-11-14,46,2,2017
2017-11-15,0.570208333333333,"Mbogiti(T)",2017-11-15,46,3,2017
2017-11-16,0.573520833333333,"Mbogiti(T)",2017-11-16,46,4,2017
2017-11-17,0.578708333333333,"Mbogiti(T)",2017-11-17,46,5,2017
2017-11-18,0.5924375,"Mbogiti(T)",2017-11-18,46,6,2017
2017-11-19,0.605520833333333,"Mbogiti(T)",2017-11-19,46,0,2017
2017-11-20,0.616291666666667,"Mbogiti(T)",2017-11-20,47,1,2017
2017-11-21,0.6276875,"Mbogiti(T)",2017-11-21,47,2,2017
2017-11-22,0.623833333333333,"Mbogiti(T)",2017-11-22,47,3,2017
2017-11-23,0.538270833333333,"Mbogiti(T)",2017-11-23,47,4,2017
2017-11-24,0.467416666666667,"Mbogiti(T)",2017-11-24,47,5,2017
2017-11-25,0.471458333333333,"Mbogiti(T)",2017-11-25,47,6,2017
2017-11-26,0.474270833333333,"Mbogiti(T)",2017-11-26,47,0,2017
2017-11-27,0.466208333333333,"Mbogiti(T)",2017-11-27,48,1,2017
2017-11-28,0.4580625,"Mbogiti(T)",2017-11-28,48,2,2017
2017-11-29,0.438979166666667,"Mbogiti(T)",2017-11-29,48,3,2017
2017-11-30,0.430541666666667,"Mbogiti(T)",2017-11-30,48,4,2017
2017-12-01,0.400041666666667,"Mbogiti(T)",2017-12-01,48,5,2017
2017-12-02,0.35875,"Mbogiti(T)",2017-12-02,48,6,2017
2017-12-03,0.359604166666667,"Mbogiti(T)",2017-12-03,48,0,2017
2017-12-04,0.357208333333333,"Mbogiti(T)",2017-12-04,49,1,2017
2017-12-05,0.3473125,"Mbogiti(T)",2017-12-05,49,2,2017
2017-12-06,0.336770833333333,"Mbogiti(T)",2017-12-06,49,3,2017
2017-12-07,0.340833333333333,"Mbogiti(T)",2017-12-07,49,4,2017
2017-12-08,0.3313125,"Mbogiti(T)",2017-12-08,49,5,2017
2017-12-09,0.326625,"Mbogiti(T)",2017-12-09,49,6,2017
2017-12-10,0.331854166666667,"Mbogiti(T)",2017-12-10,49,0,2017
2017-12-11,0.3419375,"Mbogiti(T)",2017-12-11,50,1,2017
2017-12-12,0.3458125,"Mbogiti(T)",2017-12-12,50,2,2017
2017-12-13,0.344770833333333,"Mbogiti(T)",2017-12-13,50,3,2017
2017-12-14,0.334020833333333,"Mbogiti(T)",2017-12-14,50,4,2017
2017-12-15,0.330666666666667,"Mbogiti(T)",2017-12-15,50,5,2017
2017-12-16,0.332416666666667,"Mbogiti(T)",2017-12-16,50,6,2017
2017-12-17,0.33275,"Mbogiti(T)",2017-12-17,50,0,2017
2017-12-18,0.334729166666667,"Mbogiti(T)",2017-12-18,51,1,2017
2017-12-19,0.334791666666667,"Mbogiti(T)",2017-12-19,51,2,2017
2017-12-20,0.3435,"Mbogiti(T)",2017-12-20,51,3,2017
2017-12-21,0.341958333333333,"Mbogiti(T)",2017-12-21,51,4,2017
2017-12-22,0.331354166666667,"Mbogiti(T)",2017-12-22,51,5,2017
2017-12-23,0.319104166666667,"Mbogiti(T)",2017-12-23,51,6,2017
2017-12-24,0.3155,"Mbogiti(T)",2017-12-24,51,0,2017
2017-12-25,0.3205625,"Mbogiti(T)",2017-12-25,52,1,2017
2017-12-26,0.321979166666667,"Mbogiti(T)",2017-12-26,52,2,2017
2017-12-27,0.3136875,"Mbogiti(T)",2017-12-27,52,3,2017
2017-12-28,0.313416666666667,"Mbogiti(T)",2017-12-28,52,4,2017
2017-12-29,0.322125,"Mbogiti(T)",2017-12-29,52,5,2017
2017-12-30,0.3209375,"Mbogiti(T)",2017-12-30,52,6,2017
2017-12-31,0.3164375,"Mbogiti(T)",2017-12-31,52,0,2017
2018-01-01,0.3068125,"Mbogiti(T)",2018-01-01,1,1,2018
2018-01-02,0.301354166666667,"Mbogiti(T)",2018-01-02,1,2,2018
2018-01-03,0.31475,"Mbogiti(T)",2018-01-03,1,3,2018
2018-01-04,0.328854166666667,"Mbogiti(T)",2018-01-04,1,4,2018
2018-01-05,0.31325,"Mbogiti(T)",2018-01-05,1,5,2018
2018-01-06,0.3098125,"Mbogiti(T)",2018-01-06,1,6,2018
2018-01-07,0.315708333333333,"Mbogiti(T)",2018-01-07,1,0,2018
2018-01-08,0.317833333333333,"Mbogiti(T)",2018-01-08,2,1,2018
2018-01-09,0.323645833333333,"Mbogiti(T)",2018-01-09,2,2,2018
2018-01-10,0.322041666666667,"Mbogiti(T)",2018-01-10,2,3,2018
2018-01-11,0.3245625,"Mbogiti(T)",2018-01-11,2,4,2018
2018-01-12,0.319166666666667,"Mbogiti(T)",2018-01-12,2,5,2018
2018-01-13,0.2964375,"Mbogiti(T)",2018-01-13,2,6,2018
2018-01-14,0.294916666666667,"Mbogiti(T)",2018-01-14,2,0,2018
2018-01-15,0.298458333333333,"Mbogiti(T)",2018-01-15,3,1,2018
2018-01-16,0.293291666666667,"Mbogiti(T)",2018-01-16,3,2,2018
2018-01-17,0.281916666666667,"Mbogiti(T)",2018-01-17,3,3,2018
2018-01-18,0.2829375,"Mbogiti(T)",2018-01-18,3,4,2018
2018-01-19,0.2898125,"Mbogiti(T)",2018-01-19,3,5,2018
2018-01-20,0.302041666666667,"Mbogiti(T)",2018-01-20,3,6,2018
2018-01-21,0.300208333333333,"Mbogiti(T)",2018-01-21,3,0,2018
2018-01-22,0.290333333333333,"Mbogiti(T)",2018-01-22,4,1,2018
2018-01-23,0.283625,"Mbogiti(T)",2018-01-23,4,2,2018
2018-01-24,0.281833333333333,"Mbogiti(T)",2018-01-24,4,3,2018
2018-01-25,0.285854166666667,"Mbogiti(T)",2018-01-25,4,4,2018
2018-01-26,0.2996875,"Mbogiti(T)",2018-01-26,4,5,2018
2018-01-27,0.301541666666667,"Mbogiti(T)",2018-01-27,4,6,2018
2018-01-28,0.303020833333333,"Mbogiti(T)",2018-01-28,4,0,2018
2018-01-29,0.300604166666667,"Mbogiti(T)",2018-01-29,5,1,2018
2018-01-30,0.305395833333333,"Mbogiti(T)",2018-01-30,5,2,2018
2018-01-31,0.310166666666667,"Mbogiti(T)",2018-01-31,5,3,2018
2018-02-01,0.305520833333333,"Mbogiti(T)",2018-02-01,5,4,2018
2018-02-02,0.304354166666667,"Mbogiti(T)",2018-02-02,5,5,2018
2018-02-03,0.3085625,"Mbogiti(T)",2018-02-03,5,6,2018
2018-02-04,0.307375,"Mbogiti(T)",2018-02-04,5,0,2018
2018-02-05,0.3055,"Mbogiti(T)",2018-02-05,6,1,2018
2018-02-06,0.305375,"Mbogiti(T)",2018-02-06,6,2,2018
2018-02-07,0.306708333333333,"Mbogiti(T)",2018-02-07,6,3,2018
2018-02-08,0.3073125,"Mbogiti(T)",2018-02-08,6,4,2018
2018-02-09,0.303229166666667,"Mbogiti(T)",2018-02-09,6,5,2018
2018-02-10,0.2978125,"Mbogiti(T)",2018-02-10,6,6,2018
2018-02-11,0.3156875,"Mbogiti(T)",2018-02-11,6,0,2018
2018-02-12,0.330979166666667,"Mbogiti(T)",2018-02-12,7,1,2018
2018-02-13,0.334083333333333,"Mbogiti(T)",2018-02-13,7,2,2018
2018-02-14,0.3293125,"Mbogiti(T)",2018-02-14,7,3,2018
2018-02-15,0.323458333333333,"Mbogiti(T)",2018-02-15,7,4,2018
2018-02-16,0.322270833333333,"Mbogiti(T)",2018-02-16,7,5,2018
2018-02-17,0.306520833333333,"Mbogiti(T)",2018-02-17,7,6,2018
2018-02-18,0.3050625,"Mbogiti(T)",2018-02-18,7,0,2018
2018-02-19,0.3009375,"Mbogiti(T)",2018-02-19,8,1,2018
2018-02-20,0.311583333333333,"Mbogiti(T)",2018-02-20,8,2,2018
2018-02-21,0.298166666666667,"Mbogiti(T)",2018-02-21,8,3,2018
2018-02-22,0.295145833333333,"Mbogiti(T)",2018-02-22,8,4,2018
2018-02-23,0.2954375,"Mbogiti(T)",2018-02-23,8,5,2018
2018-02-24,0.3046875,"Mbogiti(T)",2018-02-24,8,6,2018
2018-02-25,0.320229166666667,"Mbogiti(T)",2018-02-25,8,0,2018
2018-02-26,0.31825,"Mbogiti(T)",2018-02-26,9,1,2018
2018-02-27,0.320979166666667,"Mbogiti(T)",2018-02-27,9,2,2018
2018-02-28,0.312104166666667,"Mbogiti(T)",2018-02-28,9,3,2018
2018-03-01,0.336333333333333,"Mbogiti(T)",2018-03-01,9,4,2018
2018-03-02,0.351020833333333,"Mbogiti(T)",2018-03-02,9,5,2018
2018-03-03,0.357104166666667,"Mbogiti(T)",2018-03-03,9,6,2018
2018-03-04,0.371833333333333,"Mbogiti(T)",2018-03-04,9,0,2018
2018-03-05,0.383083333333333,"Mbogiti(T)",2018-03-05,10,1,2018
2018-03-06,0.391041666666667,"Mbogiti(T)",2018-03-06,10,2,2018
2018-03-07,0.433083333333333,"Mbogiti(T)",2018-03-07,10,3,2018
2018-03-08,0.424479166666667,"Mbogiti(T)",2018-03-08,10,4,2018
2018-03-09,0.418583333333333,"Mbogiti(T)",2018-03-09,10,5,2018
2018-03-10,0.414354166666667,"Mbogiti(T)",2018-03-10,10,6,2018
2018-03-11,0.418020833333333,"Mbogiti(T)",2018-03-11,10,0,2018
2018-03-12,0.446104166666667,"Mbogiti(T)",2018-03-12,11,1,2018
2018-03-13,0.444770833333333,"Mbogiti(T)",2018-03-13,11,2,2018
2018-03-14,0.430354166666667,"Mbogiti(T)",2018-03-14,11,3,2018
2018-03-15,0.429833333333333,"Mbogiti(T)",2018-03-15,11,4,2018
2018-03-16,0.428791666666667,"Mbogiti(T)",2018-03-16,11,5,2018
2018-03-17,0.490229166666667,"Mbogiti(T)",2018-03-17,11,6,2018
2018-03-18,0.526958333333333,"Mbogiti(T)",2018-03-18,11,0,2018
2018-03-19,0.497208333333333,"Mbogiti(T)",2018-03-19,12,1,2018
2018-03-20,0.480291666666667,"Mbogiti(T)",2018-03-20,12,2,2018
2018-03-21,0.470916666666667,"Mbogiti(T)",2018-03-21,12,3,2018
