"Date","waterLevel","watershed","DDate","week","wday","year"
2018-03-22,0.463041666666667,"Mbogiti(T)",2018-03-22,12,4,2018
2018-03-23,0.458354166666667,"Mbogiti(T)",2018-03-23,12,5,2018
2018-03-24,0.4710625,"Mbogiti(T)",2018-03-24,12,6,2018
2018-03-25,0.459708333333333,"Mbogiti(T)",2018-03-25,12,0,2018
2018-03-26,0.465979166666667,"Mbogiti(T)",2018-03-26,13,1,2018
2018-03-27,0.457166666666667,"Mbogiti(T)",2018-03-27,13,2,2018
2018-03-28,0.451791666666667,"Mbogiti(T)",2018-03-28,13,3,2018
2018-03-29,0.464,"Mbogiti(T)",2018-03-29,13,4,2018
2018-03-30,0.4739375,"Mbogiti(T)",2018-03-30,13,5,2018
2018-03-31,0.464020833333333,"Mbogiti(T)",2018-03-31,13,6,2018
2018-04-01,0.450791666666667,"Mbogiti(T)",2018-04-01,13,0,2018
2018-04-02,0.468791666666667,"Mbogiti(T)",2018-04-02,14,1,2018
2018-04-03,0.460729166666667,"Mbogiti(T)",2018-04-03,14,2,2018
2018-04-04,0.4674375,"Mbogiti(T)",2018-04-04,14,3,2018
2018-04-05,0.454291666666667,"Mbogiti(T)",2018-04-05,14,4,2018
2018-04-06,0.468604166666667,"Mbogiti(T)",2018-04-06,14,5,2018
2018-04-07,0.510229166666667,"Mbogiti(T)",2018-04-07,14,6,2018
2018-04-08,0.528958333333333,"Mbogiti(T)",2018-04-08,14,0,2018
2018-04-09,0.537520833333333,"Mbogiti(T)",2018-04-09,15,1,2018
2018-04-10,0.537,"Mbogiti(T)",2018-04-10,15,2,2018
2018-04-11,0.639020833333333,"Mbogiti(T)",2018-04-11,15,3,2018
2018-04-12,0.619020833333333,"Mbogiti(T)",2018-04-12,15,4,2018
2018-04-13,0.625958333333333,"Mbogiti(T)",2018-04-13,15,5,2018
2018-04-14,0.677020833333333,"Mbogiti(T)",2018-04-14,15,6,2018
2018-04-15,0.6611875,"Mbogiti(T)",2018-04-15,15,0,2018
2018-04-16,0.657166666666667,"Mbogiti(T)",2018-04-16,16,1,2018
2018-04-17,0.663354166666667,"Mbogiti(T)",2018-04-17,16,2,2018
2018-04-18,0.638583333333333,"Mbogiti(T)",2018-04-18,16,3,2018
2018-04-19,0.588,"Mbogiti(T)",2018-04-19,16,4,2018
2018-04-20,0.584708333333333,"Mbogiti(T)",2018-04-20,16,5,2018
2018-04-21,0.580583333333333,"Mbogiti(T)",2018-04-21,16,6,2018
2018-04-22,0.605041666666667,"Mbogiti(T)",2018-04-22,16,0,2018
2018-04-23,0.592333333333333,"Mbogiti(T)",2018-04-23,17,1,2018
2018-04-24,0.605645833333333,"Mbogiti(T)",2018-04-24,17,2,2018
2018-04-25,0.5946875,"Mbogiti(T)",2018-04-25,17,3,2018
2018-04-26,0.604583333333333,"Mbogiti(T)",2018-04-26,17,4,2018
2018-04-27,0.626666666666667,"Mbogiti(T)",2018-04-27,17,5,2018
2018-04-28,0.660854166666667,"Mbogiti(T)",2018-04-28,17,6,2018
2018-04-29,0.618,"Mbogiti(T)",2018-04-29,17,0,2018
2018-04-30,0.631291666666667,"Mbogiti(T)",2018-04-30,18,1,2018
2018-05-01,0.6596875,"Mbogiti(T)",2018-05-01,18,2,2018
2018-05-02,0.68175,"Mbogiti(T)",2018-05-02,18,3,2018
2018-05-03,0.6793125,"Mbogiti(T)",2018-05-03,18,4,2018
2018-05-04,0.67075,"Mbogiti(T)",2018-05-04,18,5,2018
2018-05-05,0.703395833333333,"Mbogiti(T)",2018-05-05,18,6,2018
2018-05-06,0.697791666666667,"Mbogiti(T)",2018-05-06,18,0,2018
2018-05-07,0.7035,"Mbogiti(T)",2018-05-07,19,1,2018
2018-05-08,0.710416666666667,"Mbogiti(T)",2018-05-08,19,2,2018
2018-05-09,0.730395833333333,"Mbogiti(T)",2018-05-09,19,3,2018
2018-05-10,0.684729166666667,"Mbogiti(T)",2018-05-10,19,4,2018
2018-05-11,0.678416666666667,"Mbogiti(T)",2018-05-11,19,5,2018
2018-05-12,0.684958333333333,"Mbogiti(T)",2018-05-12,19,6,2018
2018-05-13,0.678666666666667,"Mbogiti(T)",2018-05-13,19,0,2018
2018-05-14,0.682270833333333,"Mbogiti(T)",2018-05-14,20,1,2018
2018-05-15,0.642270833333333,"Mbogiti(T)",2018-05-15,20,2,2018
2018-05-16,0.578895833333333,"Mbogiti(T)",2018-05-16,20,3,2018
2018-05-17,0.601083333333333,"Mbogiti(T)",2018-05-17,20,4,2018
2018-05-18,0.593479166666667,"Mbogiti(T)",2018-05-18,20,5,2018
2018-05-19,0.618875,"Mbogiti(T)",2018-05-19,20,6,2018
2018-05-20,0.66425,"Mbogiti(T)",2018-05-20,20,0,2018
2018-05-21,0.6700625,"Mbogiti(T)",2018-05-21,21,1,2018
2018-05-22,0.664604166666667,"Mbogiti(T)",2018-05-22,21,2,2018
2018-05-23,0.687104166666667,"Mbogiti(T)",2018-05-23,21,3,2018
2018-05-24,0.681333333333333,"Mbogiti(T)",2018-05-24,21,4,2018
2018-05-25,0.70775,"Mbogiti(T)",2018-05-25,21,5,2018
2018-05-26,0.696541666666667,"Mbogiti(T)",2018-05-26,21,6,2018
2018-05-27,0.660854166666667,"Mbogiti(T)",2018-05-27,21,0,2018
2018-05-28,0.625208333333333,"Mbogiti(T)",2018-05-28,22,1,2018
2018-05-29,0.5966875,"Mbogiti(T)",2018-05-29,22,2,2018
2018-05-30,0.569708333333333,"Mbogiti(T)",2018-05-30,22,3,2018
2018-05-31,0.546145833333333,"Mbogiti(T)",2018-05-31,22,4,2018
2018-06-01,0.5269375,"Mbogiti(T)",2018-06-01,22,5,2018
2018-06-02,0.514520833333333,"Mbogiti(T)",2018-06-02,22,6,2018
2018-06-03,0.4949375,"Mbogiti(T)",2018-06-03,22,0,2018
2018-06-04,0.4565,"Mbogiti(T)",2018-06-04,23,1,2018
2018-06-05,0.463041666666667,"Mbogiti(T)",2018-06-05,23,2,2018
2018-06-06,0.443833333333333,"Mbogiti(T)",2018-06-06,23,3,2018
2018-06-07,0.4284375,"Mbogiti(T)",2018-06-07,23,4,2018
2018-06-08,0.415625,"Mbogiti(T)",2018-06-08,23,5,2018
2018-06-09,0.402854166666667,"Mbogiti(T)",2018-06-09,23,6,2018
2018-06-10,0.394020833333333,"Mbogiti(T)",2018-06-10,23,0,2018
2018-06-11,0.383854166666667,"Mbogiti(T)",2018-06-11,24,1,2018
2018-06-12,0.378395833333333,"Mbogiti(T)",2018-06-12,24,2,2018
2018-06-13,0.373375,"Mbogiti(T)",2018-06-13,24,3,2018
2018-06-14,0.375145833333333,"Mbogiti(T)",2018-06-14,24,4,2018
2018-06-15,0.368166666666667,"Mbogiti(T)",2018-06-15,24,5,2018
2018-06-16,0.3656875,"Mbogiti(T)",2018-06-16,24,6,2018
2018-06-17,0.3665625,"Mbogiti(T)",2018-06-17,24,0,2018
2018-06-18,0.364145833333333,"Mbogiti(T)",2018-06-18,25,1,2018
2018-06-19,0.359479166666667,"Mbogiti(T)",2018-06-19,25,2,2018
2018-06-20,0.378479166666667,"Mbogiti(T)",2018-06-20,25,3,2018
2018-06-21,0.425583333333333,"Mbogiti(T)",2018-06-21,25,4,2018
2018-06-22,0.4194375,"Mbogiti(T)",2018-06-22,25,5,2018
2018-06-23,0.412458333333333,"Mbogiti(T)",2018-06-23,25,6,2018
2018-06-24,0.409645833333333,"Mbogiti(T)",2018-06-24,25,0,2018
2018-06-25,0.408729166666667,"Mbogiti(T)",2018-06-25,26,1,2018
2018-06-26,0.409291666666667,"Mbogiti(T)",2018-06-26,26,2,2018
2018-06-27,0.40325,"Mbogiti(T)",2018-06-27,26,3,2018
2018-06-28,0.390291666666667,"Mbogiti(T)",2018-06-28,26,4,2018
2018-06-29,0.386416666666667,"Mbogiti(T)",2018-06-29,26,5,2018
2018-06-30,0.371,"Mbogiti(T)",2018-06-30,26,6,2018
2018-07-01,0.3685625,"Mbogiti(T)",2018-07-01,26,0,2018
2018-07-02,0.380041666666667,"Mbogiti(T)",2018-07-02,27,1,2018
2018-07-03,0.408125,"Mbogiti(T)",2018-07-03,27,2,2018
2018-07-04,0.446020833333333,"Mbogiti(T)",2018-07-04,27,3,2018
2018-07-05,0.4329375,"Mbogiti(T)",2018-07-05,27,4,2018
2018-07-06,0.432916666666667,"Mbogiti(T)",2018-07-06,27,5,2018
2018-07-07,0.442270833333333,"Mbogiti(T)",2018-07-07,27,6,2018
2018-07-08,0.442479166666667,"Mbogiti(T)",2018-07-08,27,0,2018
2018-07-09,0.4425,"Mbogiti(T)",2018-07-09,28,1,2018
2018-07-10,0.439875,"Mbogiti(T)",2018-07-10,28,2,2018
2018-07-11,0.446333333333333,"Mbogiti(T)",2018-07-11,28,3,2018
2018-07-12,0.4403125,"Mbogiti(T)",2018-07-12,28,4,2018
2018-07-13,0.442375,"Mbogiti(T)",2018-07-13,28,5,2018
2018-07-14,0.449229166666667,"Mbogiti(T)",2018-07-14,28,6,2018
2018-07-15,0.447520833333333,"Mbogiti(T)",2018-07-15,28,0,2018
2018-07-16,0.441958333333333,"Mbogiti(T)",2018-07-16,29,1,2018
2018-07-17,0.441083333333333,"Mbogiti(T)",2018-07-17,29,2,2018
2018-07-18,0.4405625,"Mbogiti(T)",2018-07-18,29,3,2018
2018-07-19,0.4388125,"Mbogiti(T)",2018-07-19,29,4,2018
2018-07-20,0.436708333333333,"Mbogiti(T)",2018-07-20,29,5,2018
2018-07-21,0.4331875,"Mbogiti(T)",2018-07-21,29,6,2018
2018-07-22,0.434770833333333,"Mbogiti(T)",2018-07-22,29,0,2018
2018-07-23,0.432583333333333,"Mbogiti(T)",2018-07-23,30,1,2018
2018-07-24,0.430375,"Mbogiti(T)",2018-07-24,30,2,2018
2018-07-25,0.432104166666667,"Mbogiti(T)",2018-07-25,30,3,2018
2018-07-26,0.435770833333333,"Mbogiti(T)",2018-07-26,30,4,2018
2018-07-27,0.432229166666667,"Mbogiti(T)",2018-07-27,30,5,2018
2018-07-28,0.4285,"Mbogiti(T)",2018-07-28,30,6,2018
2018-07-29,0.436041666666667,"Mbogiti(T)",2018-07-29,30,0,2018
2018-07-30,0.436895833333333,"Mbogiti(T)",2018-07-30,31,1,2018
2018-07-31,0.426208333333333,"Mbogiti(T)",2018-07-31,31,2,2018
2018-08-01,0.422520833333333,"Mbogiti(T)",2018-08-01,31,3,2018
2018-08-02,0.4185,"Mbogiti(T)",2018-08-02,31,4,2018
2018-08-03,0.4270625,"Mbogiti(T)",2018-08-03,31,5,2018
2018-08-04,0.438208333333333,"Mbogiti(T)",2018-08-04,31,6,2018
2018-08-05,0.439916666666667,"Mbogiti(T)",2018-08-05,31,0,2018
2018-08-06,0.445291666666667,"Mbogiti(T)",2018-08-06,32,1,2018
2018-08-07,0.3969375,"Mbogiti(T)",2018-08-07,32,2,2018
2018-08-08,0.327666666666667,"Mbogiti(T)",2018-08-08,32,3,2018
2018-08-09,0.327729166666667,"Mbogiti(T)",2018-08-09,32,4,2018
2018-08-10,0.330083333333333,"Mbogiti(T)",2018-08-10,32,5,2018
2018-08-11,0.331354166666667,"Mbogiti(T)",2018-08-11,32,6,2018
2018-08-12,0.333395833333333,"Mbogiti(T)",2018-08-12,32,0,2018
2018-08-13,0.334895833333333,"Mbogiti(T)",2018-08-13,33,1,2018
2018-08-14,0.334666666666667,"Mbogiti(T)",2018-08-14,33,2,2018
2018-08-15,0.339208333333333,"Mbogiti(T)",2018-08-15,33,3,2018
2018-08-16,0.343958333333333,"Mbogiti(T)",2018-08-16,33,4,2018
2018-08-17,0.348104166666667,"Mbogiti(T)",2018-08-17,33,5,2018
2018-08-18,0.3490625,"Mbogiti(T)",2018-08-18,33,6,2018
2018-08-19,0.356625,"Mbogiti(T)",2018-08-19,33,0,2018
2018-08-20,0.355229166666667,"Mbogiti(T)",2018-08-20,34,1,2018
2018-08-21,0.357041666666667,"Mbogiti(T)",2018-08-21,34,2,2018
2018-08-22,0.355020833333333,"Mbogiti(T)",2018-08-22,34,3,2018
2018-08-23,0.356729166666667,"Mbogiti(T)",2018-08-23,34,4,2018
2018-08-24,0.353666666666667,"Mbogiti(T)",2018-08-24,34,5,2018
2018-08-25,0.352645833333333,"Mbogiti(T)",2018-08-25,34,6,2018
2018-08-26,0.351604166666667,"Mbogiti(T)",2018-08-26,34,0,2018
2018-08-27,0.343375,"Mbogiti(T)",2018-08-27,35,1,2018
2018-08-28,0.332270833333333,"Mbogiti(T)",2018-08-28,35,2,2018
2018-08-29,0.3340625,"Mbogiti(T)",2018-08-29,35,3,2018
2018-08-30,0.331041666666667,"Mbogiti(T)",2018-08-30,35,4,2018
2018-08-31,0.332895833333333,"Mbogiti(T)",2018-08-31,35,5,2018
2018-09-01,0.3309375,"Mbogiti(T)",2018-09-01,35,6,2018
2018-09-02,0.330916666666667,"Mbogiti(T)",2018-09-02,35,0,2018
2018-09-03,0.332666666666667,"Mbogiti(T)",2018-09-03,36,1,2018
2018-09-04,0.330041666666667,"Mbogiti(T)",2018-09-04,36,2,2018
2018-09-05,0.332875,"Mbogiti(T)",2018-09-05,36,3,2018
2018-09-06,0.350854166666667,"Mbogiti(T)",2018-09-06,36,4,2018
2018-09-07,0.33925,"Mbogiti(T)",2018-09-07,36,5,2018
2018-09-08,0.335104166666667,"Mbogiti(T)",2018-09-08,36,6,2018
2018-09-09,0.3323125,"Mbogiti(T)",2018-09-09,36,0,2018
2018-09-10,0.32825,"Mbogiti(T)",2018-09-10,37,1,2018
2018-09-11,0.3271875,"Mbogiti(T)",2018-09-11,37,2,2018
2018-09-12,0.328854166666667,"Mbogiti(T)",2018-09-12,37,3,2018
2018-09-13,0.328770833333333,"Mbogiti(T)",2018-09-13,37,4,2018
2018-09-14,0.3291875,"Mbogiti(T)",2018-09-14,37,5,2018
2018-09-15,0.327166666666667,"Mbogiti(T)",2018-09-15,37,6,2018
2018-09-16,0.328104166666667,"Mbogiti(T)",2018-09-16,37,0,2018
2018-09-17,0.324291666666667,"Mbogiti(T)",2018-09-17,38,1,2018
2018-09-18,0.322854166666667,"Mbogiti(T)",2018-09-18,38,2,2018
2018-09-19,0.337020833333333,"Mbogiti(T)",2018-09-19,38,3,2018
2018-09-20,0.342645833333333,"Mbogiti(T)",2018-09-20,38,4,2018
2018-09-21,0.333229166666667,"Mbogiti(T)",2018-09-21,38,5,2018
2018-09-22,0.3399375,"Mbogiti(T)",2018-09-22,38,6,2018
2018-09-23,0.329291666666667,"Mbogiti(T)",2018-09-23,38,0,2018
2018-09-24,0.325125,"Mbogiti(T)",2018-09-24,39,1,2018
2018-09-25,0.327270833333333,"Mbogiti(T)",2018-09-25,39,2,2018
2018-09-26,0.323916666666667,"Mbogiti(T)",2018-09-26,39,3,2018
2018-09-27,0.323645833333333,"Mbogiti(T)",2018-09-27,39,4,2018
2018-09-28,0.321208333333333,"Mbogiti(T)",2018-09-28,39,5,2018
2018-09-29,0.322729166666667,"Mbogiti(T)",2018-09-29,39,6,2018
2018-09-30,0.321833333333333,"Mbogiti(T)",2018-09-30,39,0,2018
2018-10-01,0.320125,"Mbogiti(T)",2018-10-01,40,1,2018
2018-10-02,0.324875,"Mbogiti(T)",2018-10-02,40,2,2018
2018-10-03,0.328104166666667,"Mbogiti(T)",2018-10-03,40,3,2018
2018-10-04,0.328666666666667,"Mbogiti(T)",2018-10-04,40,4,2018
2018-10-05,0.326083333333333,"Mbogiti(T)",2018-10-05,40,5,2018
2018-10-06,0.333083333333333,"Mbogiti(T)",2018-10-06,40,6,2018
2018-10-07,0.340645833333333,"Mbogiti(T)",2018-10-07,40,0,2018
2018-10-08,0.34075,"Mbogiti(T)",2018-10-08,41,1,2018
2018-10-09,0.341541666666667,"Mbogiti(T)",2018-10-09,41,2,2018
2018-10-10,0.340875,"Mbogiti(T)",2018-10-10,41,3,2018
2018-10-11,0.337270833333333,"Mbogiti(T)",2018-10-11,41,4,2018
2018-10-12,0.3379375,"Mbogiti(T)",2018-10-12,41,5,2018
2018-10-13,0.341895833333333,"Mbogiti(T)",2018-10-13,41,6,2018
2018-10-14,0.337083333333333,"Mbogiti(T)",2018-10-14,41,0,2018
2018-10-15,0.330875,"Mbogiti(T)",2018-10-15,42,1,2018
2018-10-16,0.332520833333333,"Mbogiti(T)",2018-10-16,42,2,2018
2018-10-17,0.342479166666667,"Mbogiti(T)",2018-10-17,42,3,2018
2018-10-18,0.349604166666667,"Mbogiti(T)",2018-10-18,42,4,2018
2018-10-19,0.350458333333333,"Mbogiti(T)",2018-10-19,42,5,2018
2018-10-20,0.342,"Mbogiti(T)",2018-10-20,42,6,2018
2018-10-21,0.342833333333333,"Mbogiti(T)",2018-10-21,42,0,2018
2018-10-22,0.34275,"Mbogiti(T)",2018-10-22,43,1,2018
2018-10-23,0.353645833333333,"Mbogiti(T)",2018-10-23,43,2,2018
2018-10-24,0.353375,"Mbogiti(T)",2018-10-24,43,3,2018
2018-10-25,0.356854166666667,"Mbogiti(T)",2018-10-25,43,4,2018
2018-10-26,0.354416666666667,"Mbogiti(T)",2018-10-26,43,5,2018
2018-10-27,0.367416666666667,"Mbogiti(T)",2018-10-27,43,6,2018
2018-10-28,0.360729166666667,"Mbogiti(T)",2018-10-28,43,0,2018
2018-10-29,0.3579375,"Mbogiti(T)",2018-10-29,44,1,2018
2018-10-30,0.362895833333333,"Mbogiti(T)",2018-10-30,44,2,2018
2018-10-31,0.3640625,"Mbogiti(T)",2018-10-31,44,3,2018
2018-11-01,0.367020833333333,"Mbogiti(T)",2018-11-01,44,4,2018
2018-11-02,0.386645833333333,"Mbogiti(T)",2018-11-02,44,5,2018
2018-11-03,0.3901875,"Mbogiti(T)",2018-11-03,44,6,2018
2018-11-04,0.358125,"Mbogiti(T)",2018-11-04,44,0,2018
2018-11-05,0.3141875,"Mbogiti(T)",2018-11-05,45,1,2018
2018-11-06,0.296083333333333,"Mbogiti(T)",2018-11-06,45,2,2018
2018-11-07,0.296166666666667,"Mbogiti(T)",2018-11-07,45,3,2018
2018-11-08,0.282395833333333,"Mbogiti(T)",2018-11-08,45,4,2018
2018-11-09,0.293645833333333,"Mbogiti(T)",2018-11-09,45,5,2018
2018-11-10,0.298604166666667,"Mbogiti(T)",2018-11-10,45,6,2018
2018-11-11,0.277625,"Mbogiti(T)",2018-11-11,45,0,2018
2018-11-12,0.274020833333333,"Mbogiti(T)",2018-11-12,46,1,2018
2018-11-13,0.316770833333333,"Mbogiti(T)",2018-11-13,46,2,2018
2018-11-14,0.294520833333333,"Mbogiti(T)",2018-11-14,46,3,2018
2018-11-15,0.287958333333333,"Mbogiti(T)",2018-11-15,46,4,2018
2018-11-16,0.2824375,"Mbogiti(T)",2018-11-16,46,5,2018
2018-11-17,0.277895833333333,"Mbogiti(T)",2018-11-17,46,6,2018
2018-11-18,0.287291666666667,"Mbogiti(T)",2018-11-18,46,0,2018
2018-11-19,0.277270833333333,"Mbogiti(T)",2018-11-19,47,1,2018
2018-11-20,0.2839375,"Mbogiti(T)",2018-11-20,47,2,2018
2018-11-21,0.276958333333333,"Mbogiti(T)",2018-11-21,47,3,2018
2018-11-22,0.274104166666667,"Mbogiti(T)",2018-11-22,47,4,2018
2018-11-23,0.272395833333333,"Mbogiti(T)",2018-11-23,47,5,2018
2018-11-24,0.2705,"Mbogiti(T)",2018-11-24,47,6,2018
2018-11-25,0.269729166666667,"Mbogiti(T)",2018-11-25,47,0,2018
2018-11-26,0.280770833333333,"Mbogiti(T)",2018-11-26,48,1,2018
2018-11-27,0.282020833333333,"Mbogiti(T)",2018-11-27,48,2,2018
2018-11-28,0.273895833333333,"Mbogiti(T)",2018-11-28,48,3,2018
2018-11-29,0.278770833333333,"Mbogiti(T)",2018-11-29,48,4,2018
2018-11-30,0.275541666666667,"Mbogiti(T)",2018-11-30,48,5,2018
2018-12-01,0.271229166666667,"Mbogiti(T)",2018-12-01,48,6,2018
2018-12-02,0.293875,"Mbogiti(T)",2018-12-02,48,0,2018
2018-12-03,0.2730625,"Mbogiti(T)",2018-12-03,49,1,2018
2018-12-04,0.274270833333333,"Mbogiti(T)",2018-12-04,49,2,2018
2018-12-05,0.266520833333333,"Mbogiti(T)",2018-12-05,49,3,2018
2018-12-06,0.262395833333333,"Mbogiti(T)",2018-12-06,49,4,2018
2018-12-07,0.25925,"Mbogiti(T)",2018-12-07,49,5,2018
2018-12-08,0.284604166666667,"Mbogiti(T)",2018-12-08,49,6,2018
2018-12-09,0.273458333333333,"Mbogiti(T)",2018-12-09,49,0,2018
2018-12-10,0.285125,"Mbogiti(T)",2018-12-10,50,1,2018
2018-12-11,0.311,"Mbogiti(T)",2018-12-11,50,2,2018
2018-12-12,0.299541666666667,"Mbogiti(T)",2018-12-12,50,3,2018
2018-12-13,0.304125,"Mbogiti(T)",2018-12-13,50,4,2018
2018-12-14,0.324729166666667,"Mbogiti(T)",2018-12-14,50,5,2018
2018-12-15,0.3170625,"Mbogiti(T)",2018-12-15,50,6,2018
2018-12-16,0.304979166666667,"Mbogiti(T)",2018-12-16,50,0,2018
2018-12-17,0.299625,"Mbogiti(T)",2018-12-17,51,1,2018
2018-12-18,0.299229166666667,"Mbogiti(T)",2018-12-18,51,2,2018
2018-12-19,0.2988125,"Mbogiti(T)",2018-12-19,51,3,2018
2018-12-20,0.303083333333333,"Mbogiti(T)",2018-12-20,51,4,2018
2018-12-21,0.309166666666667,"Mbogiti(T)",2018-12-21,51,5,2018
2018-12-22,0.309729166666667,"Mbogiti(T)",2018-12-22,51,6,2018
2018-12-23,0.313041666666667,"Mbogiti(T)",2018-12-23,51,0,2018
2018-12-24,0.308791666666667,"Mbogiti(T)",2018-12-24,52,1,2018
2018-12-25,0.308354166666667,"Mbogiti(T)",2018-12-25,52,2,2018
2018-12-26,0.3088125,"Mbogiti(T)",2018-12-26,52,3,2018
2018-12-27,0.307833333333333,"Mbogiti(T)",2018-12-27,52,4,2018
2018-12-28,0.307354166666667,"Mbogiti(T)",2018-12-28,52,5,2018
2018-12-29,0.3055,"Mbogiti(T)",2018-12-29,52,6,2018
2018-12-30,0.305270833333333,"Mbogiti(T)",2018-12-30,52,0,2018
2018-12-31,0.301958333333333,"Mbogiti(T)",2018-12-31,1,1,2018
2019-01-01,0.319270833333333,"Mbogiti(T)",2019-01-01,1,2,2019
2019-01-02,0.316854166666667,"Mbogiti(T)",2019-01-02,1,3,2019
2019-01-03,0.315166666666667,"Mbogiti(T)",2019-01-03,1,4,2019
2019-01-04,0.320979166666667,"Mbogiti(T)",2019-01-04,1,5,2019
2019-01-05,0.334125,"Mbogiti(T)",2019-01-05,1,6,2019
2019-01-06,0.325208333333333,"Mbogiti(T)",2019-01-06,1,0,2019
2019-01-07,0.320666666666667,"Mbogiti(T)",2019-01-07,2,1,2019
2019-01-08,0.32,"Mbogiti(T)",2019-01-08,2,2,2019
2019-01-09,0.321145833333333,"Mbogiti(T)",2019-01-09,2,3,2019
2019-01-10,0.318104166666667,"Mbogiti(T)",2019-01-10,2,4,2019
2019-01-11,0.316375,"Mbogiti(T)",2019-01-11,2,5,2019
2019-01-12,0.3125,"Mbogiti(T)",2019-01-12,2,6,2019
2019-01-13,0.3133125,"Mbogiti(T)",2019-01-13,2,0,2019
2019-01-14,0.312333333333333,"Mbogiti(T)",2019-01-14,3,1,2019
2019-01-15,0.3116875,"Mbogiti(T)",2019-01-15,3,2,2019
2019-01-16,0.310333333333333,"Mbogiti(T)",2019-01-16,3,3,2019
2019-01-17,0.308666666666667,"Mbogiti(T)",2019-01-17,3,4,2019
2019-01-18,0.3083125,"Mbogiti(T)",2019-01-18,3,5,2019
2019-01-19,0.307708333333333,"Mbogiti(T)",2019-01-19,3,6,2019
2019-01-20,0.305479166666667,"Mbogiti(T)",2019-01-20,3,0,2019
2019-01-21,0.303083333333333,"Mbogiti(T)",2019-01-21,4,1,2019
